,Sutta_links
0,https://www.accesstoinsight.org/tipitaka/an/an02/an02.023.than.html
1,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-26
2,https://www.accesstoinsight.org/tipitaka/an/an04/an04.184.than.html
3,http://www.suttareadings.net/audio/index.html#mn.058
4,https://www.accesstoinsight.org/tipitaka/mn/mn.058.than.html
5,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.03.13.than.html
6,https://www.accesstoinsight.org/tipitaka/sn/sn55/sn55.031.than.html
7,https://www.accesstoinsight.org/tipitaka/sn/sn55/sn55.032.than.html
8,https://www.accesstoinsight.org/tipitaka/sn/sn55/sn55.033.than.html
9,https://www.accesstoinsight.org/tipitaka/an/an08/an08.039.than.html
10,https://www.accesstoinsight.org/tipitaka/an/an03/an03.091.than.html
11,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.017.than.html
12,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.017x.wlsh.html
13,https://www.accesstoinsight.org/tipitaka/an/an04/an04.077.than.html
14,https://www.accesstoinsight.org/tipitaka/an/an01/an01.031-040x.wood.html
15,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.16.01.than.html
16,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.6.09.olen.html
17,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.6.09.than.html
18,https://www.accesstoinsight.org/tipitaka/an/an03/an03.040.than.html
19,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.041.than.html
20,http://www.suttareadings.net/audio/index.html#sn35.028
21,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.028.nymo.html
22,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.028.than.html
23,https://www.accesstoinsight.org/tipitaka/an/an05/an05.041.than.html
24,https://www.accesstoinsight.org/tipitaka/sn/sn45/sn45.159.wlsh.html
25,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.014.nypo.html
26,https://www.accesstoinsight.org/tipitaka/an/an04/an04.019.than.html
27,https://www.accesstoinsight.org/tipitaka/sn/sn46/sn46.053.wlsh.html
28,https://www.accesstoinsight.org/tipitaka/sn/sn46/sn46.053.than.html
29,https://www.accesstoinsight.org/tipitaka/an/an07/an07.068.yaho.html
30,https://www.accesstoinsight.org/tipitaka/mn/mn.072.than.html
31,https://www.accesstoinsight.org/tipitaka/an/an10/an10.080.than.html
32,https://www.accesstoinsight.org/tipitaka/an/an05/an05.161.nymo.html
33,https://www.accesstoinsight.org/tipitaka/an/an05/an05.161.than.html
34,https://www.accesstoinsight.org/tipitaka/an/an05/an05.162.than.html
35,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.011.nypo.html
36,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.011.than.html
37,https://www.accesstoinsight.org/tipitaka/an/an04/an04.067.piya.html
38,https://www.accesstoinsight.org/tipitaka/an/an04/an04.067.than.html
39,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.6.03.than.html
40,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.07.than.html
41,https://www.accesstoinsight.org/tipitaka/an/an03/an03.094.than.html
42,https://www.accesstoinsight.org/tipitaka/an/an08/an08.013.than.html
43,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.01.irel.html
44,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.01.than.html
45,https://www.accesstoinsight.org/tipitaka/an/an03/an03.072.than.html
46,https://www.accesstoinsight.org/tipitaka/an/an10/an10.071.than.html
47,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.012.nypo.html
48,https://www.accesstoinsight.org/tipitaka/an/an05/an05.139.than.html
49,http://www.suttareadings.net/audio/index.html#sn07.002
50,https://www.accesstoinsight.org/tipitaka/sn/sn07/sn07.002.budd.html
51,https://www.accesstoinsight.org/tipitaka/sn/sn07/sn07.002.than.html
52,https://www.accesstoinsight.org/tipitaka/sn/sn07/sn07.002.wlsh.html
53,https://www.accesstoinsight.org/tipitaka/an/an05/an05.095.niza.html
54,https://www.accesstoinsight.org/tipitaka/mn/mn.022.nypo.html
55,https://www.accesstoinsight.org/tipitaka/mn/mn.022.than.html
56,https://www.accesstoinsight.org/tipitaka/sn/sn10/sn10.012.piya.html
57,https://www.accesstoinsight.org/tipitaka/sn/sn10/sn10.012.than.html
58,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.1.10.piya.html
59,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.1.10.than.html
60,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.001.bodh.html
61,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.001.than.html
62,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.041.than.html
63,https://www.accesstoinsight.org/tipitaka/mn/mn.061.than.html
64,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.13.01.than.html
65,https://www.accesstoinsight.org/tipitaka/an/an05/an05.077.than.html
66,https://www.accesstoinsight.org/tipitaka/an/an05/an05.078.than.html
67,https://www.accesstoinsight.org/tipitaka/an/an05/an05.079.than.html
68,https://www.accesstoinsight.org/tipitaka/an/an05/an05.080.than.html
69,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.17.03.hekh.html
70,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.17.03.olen.html
71,http://www.suttareadings.net/audio/index.html#an04.062
72,https://www.accesstoinsight.org/tipitaka/an/an04/an04.062.than.html
73,https://www.accesstoinsight.org/tipitaka/sn/sn08/sn08.004.than.html
74,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.083.than.html
75,https://www.accesstoinsight.org/tipitaka/sn/sn44/sn44.010.than.html
76,https://www.accesstoinsight.org/tipitaka/sn/sn54/sn54.013.than.html
77,https://www.accesstoinsight.org/tipitaka/an/an06/an06.051.than.html
78,https://www.accesstoinsight.org/tipitaka/an/an09/an09.037.than.html
79,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.5.08.than.html
80,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.17.03.olen.html
81,https://www.accesstoinsight.org/tipitaka/mn/mn.118.than.html
82,http://www.suttareadings.net/audio/index.html#mn.143
83,https://www.accesstoinsight.org/tipitaka/mn/mn.143x.olen.html
84,https://www.accesstoinsight.org/tipitaka/mn/mn.143.than.html
85,http://www.suttareadings.net/audio/index.html#sn22.059
86,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.059.mend.html
87,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.059.nymo.html
88,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.059.than.html
89,https://www.accesstoinsight.org/tipitaka/sn/sn06/sn06.013.olen.html
90,https://www.accesstoinsight.org/tipitaka/an/an05/an05.114.than.html
91,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.046.than.html
92,https://www.accesstoinsight.org/tipitaka/mn/mn.106.than.html
93,https://www.accesstoinsight.org/tipitaka/an/an05/an05.053.than.html
94,https://www.accesstoinsight.org/tipitaka/mn/mn.086.than.html
95,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.16.08.olen.html
96,https://www.accesstoinsight.org/tipitaka/an/index.html
97,https://www.accesstoinsight.org/tipitaka/sn/sn20/sn20.007.than.html
98,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.009.nypo.html
99,https://www.accesstoinsight.org/tipitaka/sn/sn40/sn40.009.wlsh.html
100,https://www.accesstoinsight.org/tipitaka/an/an06/an06.097.than.html
101,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.15.01.olen.html
102,https://www.accesstoinsight.org/tipitaka/an/an02/an02.033.niza.html
103,https://www.accesstoinsight.org/tipitaka/an/an06/an06.102.than.html
104,https://www.accesstoinsight.org/tipitaka/an/an06/an06.103.than.html
105,https://www.accesstoinsight.org/tipitaka/an/an06/an06.104.than.html
106,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.06.05.than.html
107,https://www.accesstoinsight.org/tipitaka/sn/sn16/sn16.002.wlsh.html
108,https://www.accesstoinsight.org/tipitaka/an/an04/an04.001.than.html
109,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.039.than.html
110,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.040.than.html
111,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.041.than.html
112,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.042.than.html
113,https://www.accesstoinsight.org/tipitaka/an/an05/an05.025.than.html
114,https://www.accesstoinsight.org/tipitaka/mn/mn.111.than.html
115,https://www.accesstoinsight.org/tipitaka/an/an09/an09.031.than.html
116,http://www.suttareadings.net/audio/index.html#sn22.086
117,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.086.than.html
118,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.086.wlsh.html
119,https://www.accesstoinsight.org/tipitaka/sn/sn09/sn09.006.than.html
120,https://www.accesstoinsight.org/tipitaka/an/an08/an08.030.than.html
121,https://www.accesstoinsight.org/tipitaka/an/an07/an07.011.than.html
122,https://www.accesstoinsight.org/tipitaka/an/an07/an07.012.than.html
123,https://www.accesstoinsight.org/tipitaka/an/an04/an04.005.than.html
124,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.046.than.html
125,https://www.accesstoinsight.org/tipitaka/mn/mn.060.than.html
126,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.7.05.niza.html
127,https://www.accesstoinsight.org/tipitaka/an/an04/an04.037.than.html
128,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.006.than.html
129,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.017.than.html
130,https://www.accesstoinsight.org/tipitaka/an/an07/an07.031.than.html
131,https://www.accesstoinsight.org/tipitaka/an/an02/an02.005.than.html
132,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.5.02.than.html
133,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.019.than.html
134,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.020.than.html
135,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.025.wlsh.html
136,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.110.wlsh.html
137,https://www.accesstoinsight.org/tipitaka/an/an07/an07.070.than.html
138,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.010.irel.html
139,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.010.olen.html
140,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.010.than.html
141,https://www.accesstoinsight.org/tipitaka/an/an05/an05.098.than.html
142,https://www.accesstoinsight.org/tipitaka/an/an04/an04.259.than.html
143,https://www.accesstoinsight.org/tipitaka/sn/sn54/sn54.006.than.html
144,https://www.accesstoinsight.org/tipitaka/an/an04/an04.235.than.html
145,https://www.accesstoinsight.org/tipitaka/mn/mn.026.than.html
146,https://www.accesstoinsight.org/tipitaka/an/an04/an04.028.than.html
147,https://www.accesstoinsight.org/tipitaka/an/an10/an10.020.than.html
148,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.197.than.html
149,https://www.accesstoinsight.org/tipitaka/mn/mn.093.than.html
150,https://www.accesstoinsight.org/tipitaka/sn/sn15/sn15.003.than.html
